Flax Key -> Haiku Key Mapping
--------------------------------------------------------------------------------
params/a                                                     -> alpha_net_hiku/a
params/message_layers_2/dia/bias                             -> alpha_net_hiku/~/equi_message_passing_2/~message/linear_1/b
params/message_layers_2/dia/kernel                           -> alpha_net_hiku/~/equi_message_passing_2/~message/linear_1/w
params/message_layers_2/diachi1                              -> alpha_net_hiku/~/equi_message_passing_2/diachi1
params/message_layers_2/diagonal/layers_0/bias               -> alpha_net_hiku/~/equi_message_passing_2/~_build_diagonal/linear/b
params/message_layers_2/diagonal/layers_0/kernel             -> alpha_net_hiku/~/equi_message_passing_2/~_build_diagonal/linear/w
params/message_layers_2/diagonal/layers_2/bias               -> alpha_net_hiku/~/equi_message_passing_2/~_build_diagonal/linear_1/b
params/message_layers_2/diagonal/layers_2/kernel             -> alpha_net_hiku/~/equi_message_passing_2/~_build_diagonal/linear_1/w
params/message_layers_2/dir_proj/layers_0/bias               -> alpha_net_hiku/~/equi_message_passing_2/~_build_dir_proj/linear/b
params/message_layers_2/dir_proj/layers_0/kernel             -> alpha_net_hiku/~/equi_message_passing_2/~_build_dir_proj/linear/w
params/message_layers_2/dir_proj/layers_2/bias               -> alpha_net_hiku/~/equi_message_passing_2/~_build_dir_proj/linear_1/b
params/message_layers_2/dir_proj/layers_2/kernel             -> alpha_net_hiku/~/equi_message_passing_2/~_build_dir_proj/linear_1/w
params/message_layers_2/dx_layer_norm/bias                   -> alpha_net_hiku/~/equi_message_passing_2/layer_norm_1/offset
params/message_layers_2/dx_layer_norm/scale                  -> alpha_net_hiku/~/equi_message_passing_2/layer_norm_1/scale
params/message_layers_2/fc_mps/bias                          -> alpha_net_hiku/~/equi_message_passing_2/~/linear/b
params/message_layers_2/fc_mps/kernel                        -> alpha_net_hiku/~/equi_message_passing_2/~/linear/w
params/message_layers_2/kernel_imag                          -> alpha_net_hiku/~/equi_message_passing_2/kernel_imag
params/message_layers_2/kernel_real                          -> alpha_net_hiku/~/equi_message_passing_2/kernel_real
params/message_layers_2/rbf_proj/bias                        -> alpha_net_hiku/~/equi_message_passing_2/linear/b
params/message_layers_2/rbf_proj/kernel                      -> alpha_net_hiku/~/equi_message_passing_2/linear/w
params/message_layers_2/scale/bias                           -> alpha_net_hiku/~/equi_message_passing_2/~message/linear/b
params/message_layers_2/scale/kernel                         -> alpha_net_hiku/~/equi_message_passing_2/~message/linear/w
params/message_layers_2/scale2/bias                          -> alpha_net_hiku/~/equi_message_passing_2/linear_1/b
params/message_layers_2/scale2/kernel                        -> alpha_net_hiku/~/equi_message_passing_2/linear_1/w
params/message_layers_2/x_layernorm/bias                     -> alpha_net_hiku/~/equi_message_passing_2/layer_norm/offset
params/message_layers_2/x_layernorm/scale                    -> alpha_net_hiku/~/equi_message_passing_2/layer_norm/scale
params/message_layers_2/x_proj/layers_0/bias                 -> alpha_net_hiku/~/equi_message_passing_2/~_build_x_proj/linear/b
params/message_layers_2/x_proj/layers_0/kernel               -> alpha_net_hiku/~/equi_message_passing_2/~_build_x_proj/linear/w
params/message_layers_2/x_proj/layers_2/bias                 -> alpha_net_hiku/~/equi_message_passing_2/~_build_x_proj/linear_1/b
params/message_layers_2/x_proj/layers_2/kernel               -> alpha_net_hiku/~/equi_message_passing_2/~_build_x_proj/linear_1/w
params/message_layers_3/dia/bias                             -> alpha_net_hiku/~/equi_message_passing_3/~message/linear_1/b
params/message_layers_3/dia/kernel                           -> alpha_net_hiku/~/equi_message_passing_3/~message/linear_1/w
params/message_layers_3/diachi1                              -> alpha_net_hiku/~/equi_message_passing_3/diachi1
params/message_layers_3/diagonal/layers_0/bias               -> alpha_net_hiku/~/equi_message_passing_3/~_build_diagonal/linear/b
params/message_layers_3/diagonal/layers_0/kernel             -> alpha_net_hiku/~/equi_message_passing_3/~_build_diagonal/linear/w
params/message_layers_3/diagonal/layers_2/bias               -> alpha_net_hiku/~/equi_message_passing_3/~_build_diagonal/linear_1/b
params/message_layers_3/diagonal/layers_2/kernel             -> alpha_net_hiku/~/equi_message_passing_3/~_build_diagonal/linear_1/w
params/message_layers_3/dir_proj/layers_0/bias               -> alpha_net_hiku/~/equi_message_passing_3/~_build_dir_proj/linear/b
params/message_layers_3/dir_proj/layers_0/kernel             -> alpha_net_hiku/~/equi_message_passing_3/~_build_dir_proj/linear/w
params/message_layers_3/dir_proj/layers_2/bias               -> alpha_net_hiku/~/equi_message_passing_3/~_build_dir_proj/linear_1/b
params/message_layers_3/dir_proj/layers_2/kernel             -> alpha_net_hiku/~/equi_message_passing_3/~_build_dir_proj/linear_1/w
params/message_layers_3/dx_layer_norm/bias                   -> alpha_net_hiku/~/equi_message_passing_3/layer_norm_1/offset
params/message_layers_3/dx_layer_norm/scale                  -> alpha_net_hiku/~/equi_message_passing_3/layer_norm_1/scale
params/message_layers_3/fc_mps/bias                          -> alpha_net_hiku/~/equi_message_passing_3/~/linear/b
params/message_layers_3/fc_mps/kernel                        -> alpha_net_hiku/~/equi_message_passing_3/~/linear/w
params/message_layers_3/kernel_imag                          -> alpha_net_hiku/~/equi_message_passing_3/kernel_imag
params/message_layers_3/kernel_real                          -> alpha_net_hiku/~/equi_message_passing_3/kernel_real
params/message_layers_3/rbf_proj/bias                        -> alpha_net_hiku/~/equi_message_passing_3/linear/b
params/message_layers_3/rbf_proj/kernel                      -> alpha_net_hiku/~/equi_message_passing_3/linear/w
params/message_layers_3/scale/bias                           -> alpha_net_hiku/~/equi_message_passing_3/~message/linear/b
params/message_layers_3/scale/kernel                         -> alpha_net_hiku/~/equi_message_passing_3/~message/linear/w
params/message_layers_3/scale2/bias                          -> alpha_net_hiku/~/equi_message_passing_3/linear_1/b
params/message_layers_3/scale2/kernel                        -> alpha_net_hiku/~/equi_message_passing_3/linear_1/w
params/message_layers_3/x_layernorm/bias                     -> alpha_net_hiku/~/equi_message_passing_3/layer_norm/offset
params/message_layers_3/x_layernorm/scale                    -> alpha_net_hiku/~/equi_message_passing_3/layer_norm/scale
params/message_layers_3/x_proj/layers_0/bias                 -> alpha_net_hiku/~/equi_message_passing_3/~_build_x_proj/linear/b
params/message_layers_3/x_proj/layers_0/kernel               -> alpha_net_hiku/~/equi_message_passing_3/~_build_x_proj/linear/w
params/message_layers_3/x_proj/layers_2/bias                 -> alpha_net_hiku/~/equi_message_passing_3/~_build_x_proj/linear_1/b
params/message_layers_3/x_proj/layers_2/kernel               -> alpha_net_hiku/~/equi_message_passing_3/~_build_x_proj/linear_1/w
params/neighbor_emb/Embed_0/embedding                        -> alpha_net_hiku/~/neighbor_emb/embed/embeddings
params/radial_emb/bessel_weights                             -> alpha_net_hiku/~/rbf_emb/bessel_weights
params/radial_lin/layers_0/bias                              -> alpha_net_hiku/~/linear/b
params/radial_lin/layers_0/kernel                            -> alpha_net_hiku/~/linear/w
params/radial_lin/layers_2/bias                              -> alpha_net_hiku/~/linear_1/b
params/radial_lin/layers_2/kernel                            -> alpha_net_hiku/~/linear_1/w
params/s_vector/Dense_0/bias                                 -> alpha_net_hiku/~/s_vector/linear/b
params/s_vector/Dense_0/kernel                               -> alpha_net_hiku/~/s_vector/linear/w
params/z_emb/embedding                                       -> alpha_net_hiku/~/embed/embeddings
